query_id,doc_id,relevance_grade,title_query,overview_query,title_phrase_query,overview_phrase_query,director_query,genre_query,cast_query,release_date_boost,vote_average_boost,revenue_boost
1,1370,3,8.474929,10.040056,8.474929,10.040056,0.0,0.0,0.0,7.55329e-11,22.740622,122202.83
1,1369,3,5.633094,8.522146,5.633094,8.522146,0.0,0.0,0.0,6.2281365e-12,15.732375,102398.5
1,522938,0,7.254919,9.001041,7.254919,9.001041,0.0,0.0,0.0,0.17605768,19.78878,72780.76
1,7555,4,10.18821,8.8185215,10.18821,8.8185215,0.0,0.0,0.0,7.638851e-05,28.45412,0.0
1,1368,4,0.0,9.389727,0.0,9.389727,0.0,0.0,0.0,0.0,0.0,0.0
1,13258,3,0.0,7.9751577,0.0,7.9751577,0.0,0.0,0.0,0.0,0.0,0.0
1,61410,1,0.0,3.608121,0.0,3.608121,0.0,0.0,0.0,0.0,0.0,0.0
1,6280,0,0.0,0.0,0.0,0.0,0.0,0.0,4.6862364,0.0,0.0,0.0
1,64328,0,0.0,0.0,0.0,0.0,0.0,0.0,2.3765392,0.0,0.0,0.0
2,1374,3,7.7606244,6.502172,7.7606244,6.502172,0.0,0.0,4.0520477,1.2169141e-11,22.331188,141090.0
2,1371,3,7.7606244,5.670297,7.7606244,5.670297,0.0,0.0,0.0,1.0848414e-12,22.168777,133744.19
2,1367,3,7.7606244,7.189769,7.7606244,7.189769,0.0,0.0,0.0,1.4005443e-13,22.652517,115161.07
2,1366,4,9.329502,7.7390227,9.329502,7.7390227,0.0,0.0,0.0,2.8464413e-14,28.359232,105945.8
2,1246,3,7.7606244,8.810481,7.7606244,8.810481,0.0,0.0,0.0,2.7222684e-05,22.005169,101570.31
2,1375,3,7.7606244,6.3850794,7.7606244,6.3850794,0.0,0.0,0.0,3.8646567e-10,20.117838,89142.86
2,36685,1,5.158312,5.1738486,5.158312,5.1738486,0.0,0.0,0.0,6.507998e-15,15.577761,57482.566
2,17711,1,5.158312,7.655475,5.158312,7.655475,0.0,0.0,0.0,2.031689e-07,11.301295,32068.068
2,39495,0,0.0,8.262952,0.0,8.262952,0.0,0.0,0.0,0.0,0.0,0.0
2,28000,0,0.0,8.239899,0.0,8.239899,0.0,0.0,0.0,0.0,0.0,0.0
3,299536,0,5.3539586,0.0,0.0,0.0,0.0,0.0,0.0,0.049139492,16.896809,254009.3
3,70160,0,6.440277,6.5878954,0.0,0.0,0.0,0.0,0.0,0.0008479436,18.79855,177584.94
3,271110,0,4.6802177,0.0,0.0,0.0,0.0,0.0,0.0,0.010779813,13.946735,166698.95
3,101299,0,5.0005636,6.535899,0.0,0.0,0.0,0.0,0.0,0.0021088554,14.901344,152674.16
3,72190,0,5.3539586,0.0,0.0,0.0,0.0,0.0,0.0,0.0017046742,15.181093,129500.69
3,131631,0,4.4978237,0.0,0.0,0.0,0.0,0.0,0.0,0.0038226033,12.848355,129370.914
3,131634,0,4.4978237,6.6333222,0.0,0.0,0.0,0.0,0.0,0.007630702,12.942483,120586.234
3,74,0,4.6802177,0.0,0.0,0.0,0.0,0.0,0.0,5.8876353e-06,12.970201,119406.41
3,9869,0,7.5232944,0.0,0.0,0.0,0.0,0.0,0.0,1.0975517e-09,21.172428,105287.625
3,57212,0,6.2542973,3.1164856,0.0,0.0,0.0,3.2578683,0.0,0.00071008643,18.383804,87413.37
4,9671,4,17.51438,17.053677,17.51438,0.0,0.0,0.0,0.0,4.9385853e-11,48.15658,332784.22
4,9290,3,11.641413,13.141919,11.641413,13.141918,0.0,0.0,0.0,7.8927957e-07,28.799265,76676.66
4,29715,0,8.75719,7.8925657,0.0,0.0,0.0,0.0,0.0,8.413249e-18,24.644917,1120.1093
4,39862,0,6.5531836,7.7376785,0.0,0.0,0.0,0.0,0.0,7.3351464e-07,14.3573065,0.0
4,62962,0,0.0,8.485189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,10539,0,0.0,8.235774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,16305,0,0.0,0.0,0.0,0.0,0.0,0.0,8.031494,0.0,0.0,0.0
